##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/8b86e65c-abbc-4c10-9f5b-def011888be1/audioclip_sfx_h0040_jp.ab
Size,587131
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,3011d2b2078da9425545384b7e6b31c3
UUID,dd3c39dd-3b7e-4c4e-8cc0-c2219581c2dd
Link,https://sdorica.rayark.download/iosExp/client_assets/dd3c39dd-3b7e-4c4e-8cc0-c2219581c2dd/audioclip_sfx_h0041_jp.ab
Size,525441
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,82da09ca61840b24408949303e64ebe0
UUID,88d7380c-2fc5-4b3c-bbf1-9c538a0618e0
Link,https://sdorica.rayark.download/iosExp/client_assets/88d7380c-2fc5-4b3c-bbf1-9c538a0618e0/audioclip_sfx_h0042_jp.ab
Size,955357
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,73a4438cb5cc523c43ca9f8baaac1735
UUID,d8fb4d31-14ef-4abf-a185-d8c55e9a63c6
Link,https://sdorica.rayark.download/iosExp/client_assets/d8fb4d31-14ef-4abf-a185-d8c55e9a63c6/audioclip_sfx_h0043_jp.ab
Size,2421226
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,4628aadf397694862dc304b7f1a86cda
UUID,ffe4f531-e552-4370-85e4-f003ba5bc9c0
Link,https://sdorica.rayark.download/iosExp/client_assets/ffe4f531-e552-4370-85e4-f003ba5bc9c0/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,62bbca361f345ae65f38c63614c796db
UUID,a495eb2a-8e99-47e3-8158-711979dca351
Link,https://sdorica.rayark.download/iosExp/client_assets/a495eb2a-8e99-47e3-8158-711979dca351/audioclip_sfx_h0045_jp.ab
Size,538541
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,3171a40dfb121aa061547ff4145a170d
UUID,674c4046-e2b9-46be-9b96-873cf7038596
Link,https://sdorica.rayark.download/iosExp/client_assets/674c4046-e2b9-46be-9b96-873cf7038596/audioclip_sfx_h0047_jp.ab
Size,5025118
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,d15df41141dba1ec8e11c2488deac0eb
UUID,83eab0f0-cb43-436c-97a8-0e693c3b1de9
Link,https://sdorica.rayark.download/iosExp/client_assets/83eab0f0-cb43-436c-97a8-0e693c3b1de9/audioclip_sfx_h0048_jp.ab
Size,1535954
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,2bb467d49730428e3d56187e8b73e199
UUID,b8ae94a3-565c-4cea-94c4-2c3c4bcda4bf
Link,https://sdorica.rayark.download/iosExp/client_assets/b8ae94a3-565c-4cea-94c4-2c3c4bcda4bf/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,dab3403e75c406edf2ce02b686c13b6f
UUID,1963d638-5382-4b60-b5cd-06581197c30e
Link,https://sdorica.rayark.download/iosExp/client_assets/1963d638-5382-4b60-b5cd-06581197c30e/audioclip_sfx_h0097_jp.ab
Size,1321256
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,6c4abac703cd756ef1faa332398bd1ba
UUID,7591b022-9a94-4b58-b24c-53f56c7eb2d1
Link,https://sdorica.rayark.download/iosExp/client_assets/7591b022-9a94-4b58-b24c-53f56c7eb2d1/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,79c61ff992bfd97f1d1c1957a4cc6187
UUID,b310003b-7446-4f1f-83d3-85e3e9dfa8b5
Link,https://sdorica.rayark.download/iosExp/client_assets/b310003b-7446-4f1f-83d3-85e3e9dfa8b5/audioclip_sfx_h0133_jp.ab
Size,1334007
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,995e6290e3a748eff77575ae9f488b64
UUID,d8351b3c-3a33-40d8-8503-04bfb5e59aa5
Link,https://sdorica.rayark.download/iosExp/client_assets/d8351b3c-3a33-40d8-8503-04bfb5e59aa5/audioclip_sfx_h0134_jp.ab
Size,1204293
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,0224de3814fbabfff584353c713a4096
UUID,afdcf28a-0a46-4448-9a99-fd46fe6dd405
Link,https://sdorica.rayark.download/iosExp/client_assets/afdcf28a-0a46-4448-9a99-fd46fe6dd405/audioclip_sfx_h0135_jp.ab
Size,2285385
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,cd46c0f597fd1738219f2f0729b6b4a4
UUID,4a7a4a91-a8ec-43ba-9727-8f8be5abcc11
Link,https://sdorica.rayark.download/iosExp/client_assets/4a7a4a91-a8ec-43ba-9727-8f8be5abcc11/audioclip_sfx_h0136_jp.ab
Size,1260481
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,c89a449ca0b2b3f7534fd7bc7849c566
UUID,554f4d7b-0b51-4ebf-aabd-16c54644f598
Link,https://sdorica.rayark.download/iosExp/client_assets/554f4d7b-0b51-4ebf-aabd-16c54644f598/audioclip_sfx_h0137_jp.ab
Size,2046286
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,41273b65196a825125f0deff3d9563d4
UUID,05e45d26-e0cc-4143-9abd-47e6190d0fb4
Link,https://sdorica.rayark.download/iosExp/client_assets/05e45d26-e0cc-4143-9abd-47e6190d0fb4/audioclip_sfx_h0138_jp.ab
Size,1236786
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,8522b2c08e77d4a6be4f4377b26c3c2c
UUID,e76ab868-c018-4320-b375-2a7439b4cf8a
Link,https://sdorica.rayark.download/iosExp/client_assets/e76ab868-c018-4320-b375-2a7439b4cf8a/audioclip_sfx_h0150_jp.ab
Size,2757183
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,209ba9f8ed252b037e93a27b841824a7
UUID,a5cdc9e5-e5e4-4969-ab9f-d525092aa1ea
Link,https://sdorica.rayark.download/iosExp/client_assets/a5cdc9e5-e5e4-4969-ab9f-d525092aa1ea/audioclip_sfx_h0151_jp.ab
Size,1924659
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,0fc4498c2075ee835364d8a1a0fb88e2
UUID,f6ec23d7-f08b-47d3-9ef4-8601caa95b87
Link,https://sdorica.rayark.download/iosExp/client_assets/f6ec23d7-f08b-47d3-9ef4-8601caa95b87/audioclip_sfx_h0152_jp.ab
Size,1987331
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,509dcdabd72164c5e040fa060eeb9ea0
UUID,78a6317f-1293-47db-a951-ef3bbdc37c9e
Link,https://sdorica.rayark.download/iosExp/client_assets/78a6317f-1293-47db-a951-ef3bbdc37c9e/audioclip_sfx_h0154_jp.ab
Size,1928499
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,0ffcbc5546977a597b720073fe711399
UUID,36d76761-70b3-4941-be98-b9a10fbab13d
Link,https://sdorica.rayark.download/iosExp/client_assets/36d76761-70b3-4941-be98-b9a10fbab13d/audioclip_sfx_h0157_jp.ab
Size,1498180
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,493953cd734e581e1538585ed1803390
UUID,4156f9ea-3ff8-474e-bfeb-998004a3a231
Link,https://sdorica.rayark.download/iosExp/client_assets/4156f9ea-3ff8-474e-bfeb-998004a3a231/audioclip_sfx_h0159_jp.ab
Size,1893071
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,232ba99ae9b3174f5f33407d08de1d5d
UUID,008507b7-3e37-43c8-8107-af0ef1ad6c0a
Link,https://sdorica.rayark.download/iosExp/client_assets/008507b7-3e37-43c8-8107-af0ef1ad6c0a/audioclip_sfx_h0161_jp.ab
Size,1944079
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,1c2d9101d21ec65b7926722522ed6f7e
UUID,a9a7fa64-cd69-4c40-bc2e-ff9546339584
Link,https://sdorica.rayark.download/iosExp/client_assets/a9a7fa64-cd69-4c40-bc2e-ff9546339584/audioclip_sfx_h0163_jp.ab
Size,1305034
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,fcbe69f47c047c8cbcd42139320018ee
UUID,d4881ba5-ac26-4744-bcb0-e08cafe830d9
Link,https://sdorica.rayark.download/iosExp/client_assets/d4881ba5-ac26-4744-bcb0-e08cafe830d9/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,84543aecd8a8e4e9cd0a72d9e20b4e1e
UUID,46db8d07-4329-40eb-bc0a-67f5689d9c4b
Link,https://sdorica.rayark.download/iosExp/client_assets/46db8d07-4329-40eb-bc0a-67f5689d9c4b/audioclip_sfx_h0165_jp.ab
Size,1022175
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,c93b4eb5dbcdbc4fa99cb1eca40d0cc0
UUID,c0171b7a-9150-4477-9c1d-195ef256f395
Link,https://sdorica.rayark.download/iosExp/client_assets/c0171b7a-9150-4477-9c1d-195ef256f395/audioclip_sfx_h0166_jp.ab
Size,735068
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,974c614ee237f71874d56a16c61321b4
UUID,c6fe07eb-e914-416c-a093-a63f5a8a95e6
Link,https://sdorica.rayark.download/iosExp/client_assets/c6fe07eb-e914-416c-a093-a63f5a8a95e6/audioclip_sfx_h0167_jp.ab
Size,884651
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,17c03337d65c85a5effa8aa0dbdbef2d
UUID,a8251e64-a4b3-4401-8443-c60056d8872d
Link,https://sdorica.rayark.download/iosExp/client_assets/a8251e64-a4b3-4401-8443-c60056d8872d/audioclip_sfx_h0168_jp.ab
Size,747201
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,dbd41bc68de94c1c19b9b35c1482c8d9
UUID,4bf1e926-7c2e-421d-88de-39690b79f257
Link,https://sdorica.rayark.download/iosExp/client_assets/4bf1e926-7c2e-421d-88de-39690b79f257/audioclip_sfx_h0169_jp.ab
Size,929564
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,250dc4ce61076cccfe621682866d41c8
UUID,55630e9b-c4f7-4c84-b7cb-5bdd0d5d79e9
Link,https://sdorica.rayark.download/iosExp/client_assets/55630e9b-c4f7-4c84-b7cb-5bdd0d5d79e9/audioclip_sfx_h0170_jp.ab
Size,1438158
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,3dc1d3aa74cdfb5cfaab57bca3b088b7
UUID,fc90109f-f1b7-4a68-825d-31973f515616
Link,https://sdorica.rayark.download/iosExp/client_assets/fc90109f-f1b7-4a68-825d-31973f515616/audioclip_sfx_h0171_jp.ab
Size,1738245
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,470c5aae069afbb384145839278b3460
UUID,3688588a-981a-4713-822e-47528b9fdba1
Link,https://sdorica.rayark.download/iosExp/client_assets/3688588a-981a-4713-822e-47528b9fdba1/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,f4fd6a8aaf1444e5fe07a752a8131926
UUID,1a7fa8c5-8f9f-4992-8307-84cf4fcce09b
Link,https://sdorica.rayark.download/iosExp/client_assets/1a7fa8c5-8f9f-4992-8307-84cf4fcce09b/audioclip_sfx_h0174_jp.ab
Size,1668237
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,d085437ab2b3f137db3e664c296a7f6f
UUID,5cc5a55e-5cf5-4c57-ab51-90173cb5155e
Link,https://sdorica.rayark.download/iosExp/client_assets/5cc5a55e-5cf5-4c57-ab51-90173cb5155e/audioclip_sfx_h0175_jp.ab
Size,1253455
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,d05ba386add6f5653d995bab636fed10
UUID,737e0d7b-153f-4a2a-aff3-36ec532fcbf7
Link,https://sdorica.rayark.download/iosExp/client_assets/737e0d7b-153f-4a2a-aff3-36ec532fcbf7/audioclip_sfx_h0176_jp.ab
Size,978037
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,82743717e57def1815aa67c1e0ee32d4
UUID,2ad151c7-0f54-4f97-8731-786de9457c4c
Link,https://sdorica.rayark.download/iosExp/client_assets/2ad151c7-0f54-4f97-8731-786de9457c4c/audioclip_sfx_h0177_jp.ab
Size,1465797
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e93799ef63a0a80f7d60937908c4b454
UUID,99c2eef3-71ce-4871-a8d0-96de823ddd3c
Link,https://sdorica.rayark.download/iosExp/client_assets/99c2eef3-71ce-4871-a8d0-96de823ddd3c/audioclip_sfx_h0179_jp.ab
Size,674483
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,3a618fce22ff42761d48d5bb3ebb712e
UUID,da5e77e4-adf0-48a0-b9cf-da7a950d7324
Link,https://sdorica.rayark.download/iosExp/client_assets/da5e77e4-adf0-48a0-b9cf-da7a950d7324/audioclip_sfx_h0183_jp.ab
Size,2273817
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,2e7dad596b8d67a6d1d766d2c0f51d25
UUID,c5ac47f5-8183-4b36-835f-c6021d276159
Link,https://sdorica.rayark.download/iosExp/client_assets/c5ac47f5-8183-4b36-835f-c6021d276159/audioclip_sfx_h0185_jp.ab
Size,1563936
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,0970b0d426ad5ccad68fd026a2d9d195
UUID,ba3b692c-2b13-4995-9ff8-c675f277d492
Link,https://sdorica.rayark.download/iosExp/client_assets/ba3b692c-2b13-4995-9ff8-c675f277d492/audioclip_sfx_h0186_jp.ab
Size,374439
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,5fbec5a7d060d1e8269b0b6dfb6afd04
UUID,696d3a11-132e-4afc-8d6f-dc8c0198df7a
Link,https://sdorica.rayark.download/iosExp/client_assets/696d3a11-132e-4afc-8d6f-dc8c0198df7a/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,4460b9556b73afa6327d94e656a1d841
UUID,b56976e4-beba-4119-868b-2563133dc517
Link,https://sdorica.rayark.download/iosExp/client_assets/b56976e4-beba-4119-868b-2563133dc517/audioclip_sfx_h0192_jp.ab
Size,817919
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,77a1fa38cfdf2dc040a8b7e273516c23
UUID,70ac61cb-a7df-4c24-9b6f-cf38d68ff47b
Link,https://sdorica.rayark.download/iosExp/client_assets/70ac61cb-a7df-4c24-9b6f-cf38d68ff47b/audioclip_sfx_h0193_jp.ab
Size,1562400
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,9f38c76035470238386a5bb946164ad7
UUID,236736ed-a189-4e18-b1d1-4f11f563ff9e
Link,https://sdorica.rayark.download/iosExp/client_assets/236736ed-a189-4e18-b1d1-4f11f563ff9e/audioclip_sfx_h0194_jp.ab
Size,710837
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,1f49811c07e3669c49aabaa0621d362a
UUID,a47ef923-f5d8-4a4a-8f43-9a10f3c8ab53
Link,https://sdorica.rayark.download/iosExp/client_assets/a47ef923-f5d8-4a4a-8f43-9a10f3c8ab53/audioclip_sfx_h0198_jp.ab
Size,1080989
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e640f58f1b668849f190c6f1d91ff89f
UUID,cb3edeab-0415-4d92-a5b0-abc77b25f56d
Link,https://sdorica.rayark.download/iosExp/client_assets/cb3edeab-0415-4d92-a5b0-abc77b25f56d/audioclip_sfx_h0199_jp.ab
Size,922763
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,c6401d8daa2e66f359f39982b2fdd437
UUID,4d242016-d89b-4809-b4d0-a9c11b17a564
Link,https://sdorica.rayark.download/iosExp/client_assets/4d242016-d89b-4809-b4d0-a9c11b17a564/audioclip_sfx_h0200_jp.ab
Size,677161
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,20d4233fed1c2adca0fe1dc43a097c7a
UUID,e1cae36c-bc97-4a87-b2ce-9fd4d6872d2f
Link,https://sdorica.rayark.download/iosExp/client_assets/e1cae36c-bc97-4a87-b2ce-9fd4d6872d2f/audioclip_sfx_h0201_jp.ab
Size,810546
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,301b1f21494cbccdba4447c9f1c5ce20
UUID,ac008646-7e65-4190-9cfb-2500acfa9777
Link,https://sdorica.rayark.download/iosExp/client_assets/ac008646-7e65-4190-9cfb-2500acfa9777/audioclip_sfx_h3190_jp.ab
Size,274108
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9f764aaebd1b8d57eabaa77eb43e3094
UUID,d00f1d33-87dc-41a1-8a52-f8f86ab24ec6
Link,https://sdorica.rayark.download/iosExp/client_assets/d00f1d33-87dc-41a1-8a52-f8f86ab24ec6/audioclip_sfx_h3401_jp.ab
Size,220242
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,82d4bfbd91285cb7853002b09ca69158
UUID,ca809d7f-6af4-406f-8e58-5d04feabd5ae
Link,https://sdorica.rayark.download/iosExp/client_assets/ca809d7f-6af4-406f-8e58-5d04feabd5ae/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,643cc10f601d464e0d816384716c07b1
UUID,be84af54-a899-4294-a64d-813045acece9
Link,https://sdorica.rayark.download/iosExp/client_assets/be84af54-a899-4294-a64d-813045acece9/audioclip_sfx_r0034_jp.ab
Size,1390508
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8f0249facfb9593d05d6dc9c9cc3f771
UUID,ca3b756e-bf49-4e0c-8c7a-bc29cc63be63
Link,https://sdorica.rayark.download/iosExp/client_assets/ca3b756e-bf49-4e0c-8c7a-bc29cc63be63/audioclip_sfx_r0160_jp.ab
Size,4141810
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4bcc4fb7989d60baa41f4a5f8f832499
UUID,68d61b66-aeda-4851-9e93-2d91a9b43e64
Link,https://sdorica.rayark.download/iosExp/client_assets/68d61b66-aeda-4851-9e93-2d91a9b43e64/audioclip_sfx_r0173_jp.ab
Size,1438335
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5febfb3254d3c65d5719779060b232bf
UUID,c2578b37-7c57-4609-9fd5-62ceb6c78386
Link,https://sdorica.rayark.download/iosExp/client_assets/c2578b37-7c57-4609-9fd5-62ceb6c78386/audioclip_sfx_t0017_jp.ab
Size,883153
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,59cd820ad124ab8d1306f7a20018c5ab
UUID,138c8554-9b96-4861-bffb-042bd318caab
Link,https://sdorica.rayark.download/iosExp/client_assets/138c8554-9b96-4861-bffb-042bd318caab/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,1b63e8e57a8aed493033eb052ec9f7d6
UUID,25c57b18-2a43-433c-8fec-225857fd5ad7
Link,https://sdorica.rayark.download/iosExp/client_assets/25c57b18-2a43-433c-8fec-225857fd5ad7/audioclip_sfx_t0027_jp.ab
Size,1396221
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,cb4f2a7b8b6c7dbbb85662631e55c3b8
UUID,707b5b85-dc58-4090-a1e1-3e91a401cd66
Link,https://sdorica.rayark.download/iosExp/client_assets/707b5b85-dc58-4090-a1e1-3e91a401cd66/audioclip_sfx_t0032_jp.ab
Size,995070
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1c2946e94e953ef5d96161df0f235a06
UUID,92831794-3847-42c3-97f5-aabb15057059
Link,https://sdorica.rayark.download/iosExp/client_assets/92831794-3847-42c3-97f5-aabb15057059/audioclip_sfx_t0033_jp.ab
Size,1222380
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a784339466f9d349dd3310ce6096d664
UUID,e09ecc52-5b20-4a82-872f-cb2365f73153
Link,https://sdorica.rayark.download/iosExp/client_assets/e09ecc52-5b20-4a82-872f-cb2365f73153/audioclip_sfx_t0039_jp.ab
Size,694956
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,1d908ec47a2a2eaa3aee26849e18978e
UUID,fade7f4b-f0e0-4b47-9251-790043b8f05f
Link,https://sdorica.rayark.download/iosExp/client_assets/fade7f4b-f0e0-4b47-9251-790043b8f05f/audioclip_sfx_t0044_jp.ab
Size,3816616
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6444fb909b2613ef4e049786661c7cc1
UUID,f9d20a18-d9a4-4e9f-902f-3ad86bd550f0
Link,https://sdorica.rayark.download/iosExp/client_assets/f9d20a18-d9a4-4e9f-902f-3ad86bd550f0/audioclip_sfx_t0049_jp.ab
Size,1950946
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,4fbd067fe1620647a352cafde2e46d8f
UUID,375abed1-67f6-4cc0-bf72-1af27bee0eae
Link,https://sdorica.rayark.download/iosExp/client_assets/375abed1-67f6-4cc0-bf72-1af27bee0eae/audioclip_sfx_t0153_jp.ab
Size,2974088
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,460bc7d93651752b75fa28fdfccaec28
UUID,e419661d-6dbc-4a18-badb-4e00864d4d3f
Link,https://sdorica.rayark.download/iosExp/client_assets/e419661d-6dbc-4a18-badb-4e00864d4d3f/audioclip_sfx_t0155_jp.ab
Size,1786522
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,41d32a008c03a7d869457be048142bf9
UUID,814bda49-6ef8-4b5f-888e-55d2acddebdc
Link,https://sdorica.rayark.download/iosExp/client_assets/814bda49-6ef8-4b5f-888e-55d2acddebdc/audioclip_sfx_t0156_jp.ab
Size,2340688
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0a1f63e0c4be7b449e99f3c45a0cafbf
UUID,66d5132f-3126-43b5-afa7-12aa93444f06
Link,https://sdorica.rayark.download/iosExp/client_assets/66d5132f-3126-43b5-afa7-12aa93444f06/audioclip_sfx_t0158_jp.ab
Size,1950951
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c7576d1c44a6e420e7bebb6fc7a5e871
UUID,c51c888a-898b-42d5-b16d-ef2462455797
Link,https://sdorica.rayark.download/iosExp/client_assets/c51c888a-898b-42d5-b16d-ef2462455797/audioclip_sfx_t0180_jp.ab
Size,2411027
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b5f025e602e9d3348106967262b92742
UUID,acffa83c-6e5e-413e-adca-f087242cccee
Link,https://sdorica.rayark.download/iosExp/client_assets/acffa83c-6e5e-413e-adca-f087242cccee/audioclip_sfx_t0181_jp.ab
Size,2120098
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,96b0fedfddf67a7749e9453ec9f90fa9
UUID,510e8ec4-0252-479b-ae0f-23f32417e226
Link,https://sdorica.rayark.download/iosExp/client_assets/510e8ec4-0252-479b-ae0f-23f32417e226/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ec7d8f9b4cecb44c2a97f4e666a6f75e
UUID,696dc116-e788-4447-a46e-bf52266d1d70
Link,https://sdorica.rayark.download/iosExp/client_assets/696dc116-e788-4447-a46e-bf52266d1d70/audioclip_sfx_t0184_jp.ab
Size,1735997
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,babbca282acf3bc3d97e00ce3f6b4f44
UUID,f8fd478d-f753-447f-8a0f-de5ae929cd24
Link,https://sdorica.rayark.download/iosExp/client_assets/f8fd478d-f753-447f-8a0f-de5ae929cd24/audioclip_sfx_t0187_jp.ab
Size,653176
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,0b5bb0cb06c18aef47a19f4f356df268
UUID,ce096587-ad89-4be9-94f3-57d396f6b1bc
Link,https://sdorica.rayark.download/iosExp/client_assets/ce096587-ad89-4be9-94f3-57d396f6b1bc/audioclip_sfx_t0188_jp.ab
Size,295472
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,509a4984a5eaf4b5455d92b97a5f0a5a
UUID,94fda82c-c6dd-4c43-bce5-3d3688e4d6a9
Link,https://sdorica.rayark.download/iosExp/client_assets/94fda82c-c6dd-4c43-bce5-3d3688e4d6a9/audioclip_sfx_t3189_jp.ab
Size,316197
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,17d1f879ad00f7ca90a9a8f9940363cc
UUID,02510638-d86f-46fb-91e7-90581c9bbbd0
Link,https://sdorica.rayark.download/iosExp/client_assets/02510638-d86f-46fb-91e7-90581c9bbbd0/audioclip_sfx_t3191_jp.ab
Size,164019
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,a87c522ee622f879c8ec6ffccffd8a1b
UUID,de4a56ce-73d3-4fa4-bd22-8d7424b15921
Link,https://sdorica.rayark.download/iosExp/client_assets/de4a56ce-73d3-4fa4-bd22-8d7424b15921/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,587a40d5db4a8a31cf114cc4798c4191
UUID,cb26fea4-46a8-4348-8908-15b2670efe2f
Link,https://sdorica.rayark.download/iosExp/client_assets/cb26fea4-46a8-4348-8908-15b2670efe2f/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ac5c3333e7dc30a1444989312ccd6a0a
UUID,1cc024bb-2753-4664-b610-3774aa3bae12
Link,https://sdorica.rayark.download/iosExp/client_assets/1cc024bb-2753-4664-b610-3774aa3bae12/audioclip_sfx_t3403_jp.ab
Size,288932
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bcca4fd2e3520c4ca2f8179a688c7ea8
UUID,1bf83837-7b60-4e8d-baf0-69616ed84052
Link,https://sdorica.rayark.download/iosExp/client_assets/1bf83837-7b60-4e8d-baf0-69616ed84052/audioclip_sfx_t3407_jp.ab
Size,270546
##### Asset #####,character_largeimage_b0001.ab
Hash,5b111a0dc7c80d657096f262060b177c
UUID,8b06fdcf-cc7f-458d-9ff9-7430f8747191
Link,https://sdorica.rayark.download/iosExp/client_assets/8b06fdcf-cc7f-458d-9ff9-7430f8747191/character_largeimage_b0001.ab
Size,3081876
##### Asset #####,character_largeimage_b0015.ab
Hash,e5eb284b68c6d5145fbdb4d27c41a5b0
UUID,c7460f9e-2194-4c41-8233-5fe7589541be
Link,https://sdorica.rayark.download/iosExp/client_assets/c7460f9e-2194-4c41-8233-5fe7589541be/character_largeimage_b0015.ab
Size,3190051
##### Asset #####,character_largeimage_b0028.ab
Hash,33a8705701bd096239f7ddcc4f354dc3
UUID,ef7727e3-b11b-4db6-8db2-48f4ebf4205a
Link,https://sdorica.rayark.download/iosExp/client_assets/ef7727e3-b11b-4db6-8db2-48f4ebf4205a/character_largeimage_b0028.ab
Size,3064592
##### Asset #####,character_largeimage_b0037.ab
Hash,f3e3f866c989e19f3c2f3e7a82134d02
UUID,2e301280-773c-4926-bb42-bb5da227a86d
Link,https://sdorica.rayark.download/iosExp/client_assets/2e301280-773c-4926-bb42-bb5da227a86d/character_largeimage_b0037.ab
Size,3106959
##### Asset #####,character_largeimage_e0002.ab
Hash,40f7f269d6c970a886935a5aaf779de9
UUID,09ef1e2e-bb75-4a04-b40d-75e6619a5a21
Link,https://sdorica.rayark.download/iosExp/client_assets/09ef1e2e-bb75-4a04-b40d-75e6619a5a21/character_largeimage_e0002.ab
Size,3228411
##### Asset #####,character_largeimage_e0046.ab
Hash,f5ef6d88071ca00b93d976f59bda7f26
UUID,83a32806-3d3b-4b2e-890b-5953a50fbea9
Link,https://sdorica.rayark.download/iosExp/client_assets/83a32806-3d3b-4b2e-890b-5953a50fbea9/character_largeimage_e0046.ab
Size,821633
##### Asset #####,character_largeimage_h0000.ab
Hash,29cd08c976981b87e8e12fa2ad5b787e
UUID,93ab02c8-3180-4767-b80d-bc1680b48999
